date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2022-01-04,sh.601360,12.7100,12.9200,12.7000,12.8300,12.7200,78142112,1002267553.0600,3,1.093600,1,0.864800,41.493621,2.573173,7.526764,34.343377,0
2022-01-05,sh.601360,12.8000,12.9400,12.7300,12.8400,12.8300,63609745,815693195.7100,3,0.890200,1,0.077900,41.525962,2.575178,7.532631,34.370145,0
2022-01-06,sh.601360,12.8200,12.8800,12.5500,12.7800,12.8400,74764718,951875083.4400,3,1.046300,1,-0.467300,41.331915,2.563145,7.497432,34.209537,0
2022-01-07,sh.601360,12.7500,13.0800,12.6900,12.7000,12.7800,69301973,892108143.7500,3,0.969900,1,-0.626000,41.073187,2.547100,7.450499,33.995393,0
2022-01-10,sh.601360,12.6800,12.7500,12.4900,12.6500,12.7000,52770870,667066574.5900,3,0.738500,1,-0.393700,40.911481,2.537072,7.421167,33.861553,0
2022-01-11,sh.601360,12.6000,12.7000,12.3900,12.4400,12.6500,58275647,729184607.7200,3,0.815600,1,-1.660100,40.232318,2.494955,7.297969,33.299424,0
2022-01-12,sh.601360,12.4400,12.5300,12.4000,12.5300,12.4400,42567900,530894517.7100,3,0.595700,1,0.723500,40.523388,2.513005,7.350768,33.540337,0
2022-01-13,sh.601360,12.5200,12.5500,12.3200,12.3300,12.5300,50444189,626978988.2400,3,0.706000,1,-1.596200,39.876566,2.472893,7.233437,33.004976,0
2022-01-14,sh.601360,12.2800,12.3700,12.2300,12.2900,12.3300,34638880,426123711.0400,3,0.484800,1,-0.324400,39.747202,2.464871,7.209971,32.897904,0
2022-01-17,sh.601360,12.3500,12.5900,12.3400,12.5400,12.2900,63339241,792643130.1000,3,0.886400,1,2.034200,40.555729,2.515011,7.356635,33.567105,0
2022-01-18,sh.601360,12.5600,12.8100,12.4800,12.5500,12.5400,97933783,1238131201.5200,3,1.370600,1,0.079700,40.588070,2.517016,7.362501,33.593873,0
2022-01-19,sh.601360,12.5600,12.7300,12.5100,12.6200,12.5500,61603571,777296488.5800,3,0.862100,1,0.557800,40.814458,2.531055,7.403567,33.781249,0
2022-01-20,sh.601360,12.6400,12.6700,12.4400,12.5700,12.6200,48328870,606132002.3800,3,0.676400,1,-0.396200,40.652752,2.521027,7.374234,33.647409,0
2022-01-21,sh.601360,12.5000,12.5500,12.2500,12.2900,12.5700,49418953,611195500.2100,3,0.691600,1,-2.227500,39.747202,2.464871,7.209971,32.897904,0
2022-01-24,sh.601360,12.2500,12.3600,12.0100,12.0500,12.2900,56524979,687683792.3100,3,0.791100,1,-1.952800,38.971016,2.416737,7.069175,32.255471,0
2022-01-25,sh.601360,12.0300,12.1100,11.4700,11.4900,12.0500,85633986,1007698771.9700,3,1.198500,1,-4.647300,37.159914,2.304424,6.740649,30.756462,0
2022-01-26,sh.601360,11.4900,11.5600,10.7000,10.9400,11.4900,114670001,1268183768.1800,3,1.604800,1,-4.786800,35.381154,2.194116,6.417989,29.284221,0
2022-01-27,sh.601360,10.9100,10.9400,10.4300,10.4500,10.9400,69705247,742351476.1700,3,0.975500,1,-4.479000,33.796441,2.095842,6.130529,27.972587,0
2022-01-28,sh.601360,10.5300,10.5800,10.3300,10.4400,10.4500,46790377,490115504.1200,3,0.654800,1,-0.095700,33.764100,2.093837,6.124662,27.945819,0
2022-02-07,sh.601360,10.4900,10.6500,10.3000,10.5800,10.4400,51546086,541898352.5200,3,0.721400,1,1.341000,34.216875,2.121915,6.206794,28.320572,0
2022-02-08,sh.601360,10.5100,10.7600,10.4800,10.7500,10.5800,38370618,408533924.2500,3,0.537000,1,1.606800,34.766674,2.156010,6.306525,28.775628,0
2022-02-09,sh.601360,10.7700,10.9400,10.7500,10.8300,10.7500,43483241,471935684.4100,3,0.608600,1,0.744200,35.025402,2.172055,6.353457,28.989772,0
2022-02-10,sh.601360,10.8400,10.9300,10.7300,10.8600,10.8300,29853331,323703892.2600,3,0.417800,1,0.277000,35.122426,2.178071,6.371057,29.070076,0
2022-02-11,sh.601360,10.8100,10.8800,10.6600,10.7500,10.8600,34910145,375790051.9800,3,0.488600,1,-1.012900,34.766674,2.156010,6.306525,28.775628,0
2022-02-14,sh.601360,10.6600,10.7400,10.5500,10.6100,10.7500,29057434,308771366.3500,3,0.406700,1,-1.302300,34.313898,2.127932,6.224393,28.400876,0
2022-02-15,sh.601360,10.6400,10.7200,10.5700,10.6700,10.6100,23421564,249451410.2800,3,0.327800,1,0.565500,34.507945,2.139965,6.259593,28.561484,0
2022-02-16,sh.601360,10.8900,10.9900,10.7300,10.7700,10.6700,34186707,370385690.7600,3,0.478400,1,0.937200,34.831356,2.160021,6.318258,28.829164,0
2022-02-17,sh.601360,10.7300,10.7600,10.6400,10.6600,10.7700,25529305,272902113.2800,3,0.357300,1,-1.021400,34.475604,2.137960,6.253726,28.534716,0
2022-02-18,sh.601360,10.6300,10.8500,10.6300,10.8000,10.6600,32355264,348737585.0200,3,0.452800,1,1.313300,34.928379,2.166038,6.335858,28.909468,0
2022-02-21,sh.601360,10.7900,11.0400,10.7500,11.0100,10.8000,48476451,530395080.1800,3,0.678400,1,1.944400,35.607542,2.208155,6.459055,29.471597,0
2022-02-22,sh.601360,10.9000,10.9100,10.7300,10.7900,11.0100,37625053,406567263.0800,3,0.526600,1,-1.998200,34.896038,2.164032,6.329991,28.882700,0
2022-02-23,sh.601360,10.7900,10.8600,10.7500,10.8600,10.7900,26196483,283466420.9000,3,0.366600,1,0.648700,35.122426,2.178071,6.371057,29.070076,0
2022-02-24,sh.601360,10.7800,10.8000,10.3200,10.4400,10.8600,62361105,657535120.3900,3,0.872700,1,-3.867400,33.764100,2.093837,6.124662,27.945819,0
2022-02-25,sh.601360,10.5300,10.6100,10.4500,10.4800,10.4400,28699808,302013743.9600,3,0.401700,1,0.383100,33.893464,2.101859,6.148129,28.052891,0
2022-02-28,sh.601360,10.5300,10.5800,10.3800,10.4600,10.4800,42761575,447357024.0000,3,0.598500,1,-0.190800,33.828782,2.097848,6.136395,0.000000,0
2022-03-01,sh.601360,10.5000,10.5200,10.3800,10.4900,10.4600,34084429,355828128.0000,3,0.477000,1,0.286800,33.925805,2.103865,6.153995,28.079659,0
2022-03-02,sh.601360,10.4400,10.9500,10.4000,10.8500,10.4900,74295822,792448768.0000,3,1.039800,1,3.431800,35.090085,2.176066,6.365190,29.043308,0
2022-03-03,sh.601360,10.8000,10.8300,10.7000,10.7100,10.8500,43196523,464237152.0000,3,0.604500,1,-1.290300,34.637309,2.147988,6.283059,28.668556,0
2022-03-04,sh.601360,10.6600,10.8600,10.6400,10.7500,10.7100,39248712,421817920.0000,3,0.549300,1,0.373500,34.766674,2.156010,6.306525,28.775628,0
2022-03-07,sh.601360,10.7400,10.7400,10.4400,10.5300,10.7500,36652812,387194848.0000,3,0.513000,1,-2.046500,34.055170,2.111887,6.177461,28.186731,0
2022-03-08,sh.601360,10.5300,10.8400,10.4100,10.5400,10.5300,47837816,508045344.0000,3,0.669500,1,0.095000,34.087511,2.113893,6.183328,28.213500,0
2022-03-09,sh.601360,10.7300,10.7800,10.0000,10.6300,10.5400,64822728,683692064.0000,3,0.907200,1,0.853900,34.378581,2.131943,6.236127,28.454412,0
2022-03-10,sh.601360,10.7200,10.7800,10.5900,10.6300,10.6300,42566046,454190752.0000,3,0.595700,1,0.000000,34.378581,2.131943,6.236127,28.454412,0
2022-03-11,sh.601360,10.4400,10.5600,10.2600,10.5100,10.6300,45816645,476755872.0000,3,0.641200,1,-1.128900,33.990487,2.107876,6.165728,28.133195,0
2022-03-14,sh.601360,10.3300,10.4400,10.2000,10.2000,10.5100,34970520,361346144.0000,3,0.489400,1,-2.949600,32.987914,2.045702,5.983866,27.303387,0
2022-03-15,sh.601360,10.1100,10.1300,9.5200,9.6100,10.2000,67638184,669650800.0000,3,0.946600,1,-5.784300,31.079789,1.927373,5.637740,25.724073,0
2022-03-16,sh.601360,9.7500,9.8600,9.3800,9.7900,9.6100,54736847,526821584.0000,3,0.766000,1,1.873000,31.661929,1.963473,5.743338,26.205898,0
2022-03-17,sh.601360,9.8600,10.2400,9.8500,10.0500,9.7900,63408442,638313248.0000,3,0.887400,1,2.655800,32.502797,2.015619,5.895868,26.901866,0
2022-03-18,sh.601360,10.0000,10.1800,9.9600,10.1800,10.0500,44692201,451732700.5200,3,0.625500,1,1.293500,32.923231,2.041691,5.972132,27.249851,0
2022-03-21,sh.601360,10.1800,10.1900,9.9600,10.0600,10.1800,34260016,345029230.9500,3,0.479500,1,-1.178800,32.535138,2.017624,5.901734,26.928634,0
2022-03-22,sh.601360,10.0300,10.3000,9.9700,10.2300,10.0600,42166697,427065632.0900,3,0.590100,1,1.689900,33.084937,2.051719,6.001465,27.383691,0
2022-03-23,sh.601360,10.1800,10.2300,10.0800,10.1200,10.2300,29844802,302594758.7400,3,0.417700,1,-1.075300,32.729185,2.029658,5.936933,27.089242,0
2022-03-24,sh.601360,10.1000,10.1000,9.9600,9.9700,10.1200,26035711,260532200.1500,3,0.364400,1,-1.482200,32.244068,1.999574,5.848935,26.687722,0
2022-03-25,sh.601360,10.0000,10.0400,9.9400,9.9400,9.9700,20371961,203413686.2300,3,0.285100,1,-0.300900,32.147045,1.993557,5.831336,26.607418,0
2022-03-28,sh.601360,9.9000,10.0400,9.7600,9.9900,9.9400,26951702,266701892.8300,3,0.377200,1,0.503000,32.308751,2.003585,5.860668,26.741258,0
2022-03-29,sh.601360,9.9800,9.9800,9.8300,9.8900,9.9900,22484331,222821967.8300,3,0.314700,1,-1.001000,31.985340,1.983529,5.802003,26.473578,0
2022-03-30,sh.601360,9.9300,10.0500,9.8800,10.0300,9.8900,25172899,251816404.0900,3,0.352300,1,1.415600,32.438115,2.011607,5.884134,26.848330,0
2022-03-31,sh.601360,10.0000,10.0800,9.9700,9.9800,10.0300,23222526,232568755.2000,3,0.325000,1,-0.498500,32.276410,2.001579,5.854802,26.714490,0
2022-04-01,sh.601360,9.9400,10.0300,9.8600,10.0000,9.9800,23024577,229224740.2500,3,0.322200,1,0.200400,32.341092,2.005591,5.866535,26.768026,0
2022-04-06,sh.601360,9.9500,10.0800,9.8900,9.9900,10.0000,23719929,237407696.6100,3,0.332000,1,-0.100000,32.308751,2.003585,5.860668,26.741258,0
2022-04-07,sh.601360,9.9700,9.9800,9.6900,9.7000,9.9900,33834360,332584661.6200,3,0.473500,1,-2.902900,31.370859,1.945423,5.690539,25.964985,0
2022-04-08,sh.601360,9.6900,9.7300,9.5100,9.6500,9.7000,26750587,257258047.5400,3,0.374400,1,-0.515500,31.209154,1.935395,5.661206,25.831145,0
2022-04-11,sh.601360,9.6100,9.6200,9.2000,9.2200,9.6500,37968125,356495983.3100,3,0.531400,1,-4.456000,29.818487,1.849155,5.408945,24.680120,0
2022-04-12,sh.601360,9.2000,9.4100,9.1300,9.4100,9.2200,28464957,264040092.0600,3,0.398400,1,2.060700,30.432967,1.887261,5.520409,25.188713,0
2022-04-13,sh.601360,9.3500,9.4000,9.2600,9.2800,9.4100,20211388,188161148.6200,3,0.282900,1,-1.381500,30.012533,1.861188,5.444144,24.840728,0
2022-04-14,sh.601360,9.3400,9.3800,9.2800,9.3100,9.2800,17952632,167403957.3300,3,0.251200,1,0.323300,30.109556,1.867205,5.461744,24.921032,0
2022-04-15,sh.601360,9.2500,9.2600,9.1300,9.1600,9.3100,23392197,214614718.4700,3,0.327400,1,-1.611200,29.624440,1.837121,5.373746,24.519512,0
2022-04-18,sh.601360,9.1500,9.1600,8.9300,9.1500,9.1600,23261371,210370437.8400,3,0.325500,1,-0.109200,29.592099,1.835115,5.367879,24.492744,0
2022-04-19,sh.601360,9.1000,9.2600,9.0600,9.1200,9.1500,17774060,162493026.8000,3,0.248700,1,-0.327900,29.495076,1.829099,5.350280,24.412440,0
2022-04-20,sh.601360,9.1900,9.2500,8.9300,8.9800,9.1200,29679316,270072585.2700,3,0.415400,1,-1.535100,29.042300,1.801020,5.268148,24.037687,0
2022-04-21,sh.601360,8.9000,8.9900,8.6700,8.7300,8.9800,36139570,319527891.0600,3,0.505800,1,-2.784000,28.233773,1.750881,5.121485,23.368487,0
2022-04-22,sh.601360,8.7000,8.7200,8.4300,8.5200,8.7300,42501694,364073909.3300,3,0.594800,1,-2.405500,71.318612,1.781040,5.606000,-275.060067,0
2022-04-25,sh.601360,8.3800,8.3900,7.9800,8.0000,8.5200,55315255,454096393.6300,3,0.774100,1,-6.103300,66.965833,1.672338,5.263850,-258.272363,0
2022-04-26,sh.601360,8.0000,8.1200,7.7700,7.7800,8.0000,45352644,361525838.6900,3,0.634700,1,-2.750000,65.124273,1.626348,5.119094,-251.169873,0
2022-04-27,sh.601360,7.5900,7.9900,7.5200,7.9300,7.7800,45296766,353491150.1100,3,0.633900,1,1.928000,66.379882,1.657705,5.217791,-256.012480,0
2022-04-28,sh.601360,7.8800,7.9600,7.7600,7.8700,7.9300,30178672,237372737.0300,3,0.422400,1,-0.756600,65.877638,1.645162,5.178312,-254.075437,0
2022-04-29,sh.601360,7.9500,8.2400,7.9500,8.1900,7.8700,51072086,414296245.0000,3,0.714800,1,4.066100,68.556271,1.712056,5.388866,-264.406332,0
2022-05-05,sh.601360,8.1000,8.2700,8.0700,8.1900,8.1900,31702217,259978246.9200,3,0.443700,1,0.000000,68.556271,1.712056,5.388866,-264.406332,0
2022-05-06,sh.601360,8.0100,8.3200,7.9500,8.1700,8.1900,39388230,320719827.5800,3,0.551200,1,-0.244200,68.388857,1.707875,5.375707,-263.760651,0
2022-05-09,sh.601360,8.0800,8.2300,8.0600,8.1900,8.1700,24728599,202029535.8100,3,0.346100,1,0.244800,68.556271,1.712056,5.388866,-264.406332,0
2022-05-10,sh.601360,8.0500,8.2500,8.0200,8.2200,8.1900,29711311,242723358.2300,3,0.415800,1,0.366300,68.807393,1.718327,5.408606,-265.374853,0
2022-05-11,sh.601360,8.2300,8.3800,8.2100,8.2100,8.2200,50626281,420110915.3900,3,0.708500,1,-0.121700,68.723686,1.716237,5.402026,-265.052013,0
2022-05-12,sh.601360,8.1300,8.2700,8.1100,8.2400,8.2100,32701796,268615633.3500,3,0.457700,1,0.365400,68.974808,1.722508,5.421766,-266.020534,0
2022-05-13,sh.601360,8.2500,8.2900,8.1500,8.2300,8.2400,25273755,207570448.4900,3,0.353700,1,-0.121400,68.891101,1.720417,5.415186,-265.697694,0
2022-05-16,sh.601360,8.2800,8.3000,8.0800,8.1100,8.2300,29132708,237510570.0600,3,0.407700,1,-1.458100,67.886613,1.695332,5.336228,-261.823608,0
2022-05-17,sh.601360,8.1300,8.1500,7.9600,8.1400,8.1100,35549504,286395912.0700,3,0.497500,1,0.369900,68.137735,1.701604,5.355967,-262.792129,0
2022-05-18,sh.601360,8.3700,8.7800,8.3000,8.3300,8.1400,107209178,908903007.6400,3,1.500400,1,2.334200,69.728174,1.741322,5.480984,-268.926098,0
2022-05-19,sh.601360,8.1600,8.2200,8.0800,8.2000,8.3300,52918574,430975899.2500,3,0.740600,1,-1.560600,68.639979,1.714146,5.395446,-264.729172,0
2022-05-20,sh.601360,8.2200,8.3300,8.2200,8.3000,8.2000,41199138,340691811.2000,3,0.576600,1,1.219500,69.477052,1.735050,5.461244,-267.957577,0
2022-05-23,sh.601360,8.3200,8.4200,8.2700,8.3800,8.3000,39362651,328271936.4100,3,0.550900,1,0.963900,70.146710,1.751774,5.513883,-270.540300,0
2022-05-24,sh.601360,8.3400,8.3900,7.9900,7.9900,8.3800,45776963,374760087.6100,3,0.640700,1,-4.653900,66.882126,1.670247,5.257270,-257.949523,0
2022-05-25,sh.601360,7.9800,8.1400,7.9800,8.1300,7.9900,33209016,268721628.2500,3,0.464800,1,1.752200,68.054028,1.699513,5.349388,-262.469289,0
2022-05-26,sh.601360,8.1400,8.2600,8.0200,8.2000,8.1300,35821073,291742089.8900,3,0.501300,1,0.861000,68.639979,1.714146,5.395446,-264.729172,0
2022-05-27,sh.601360,8.2500,8.3000,8.1200,8.1600,8.2000,28096774,230874300.6400,3,0.393200,1,-0.487800,68.305150,1.705784,5.369127,-263.437810,0
2022-05-30,sh.601360,8.1800,8.2200,8.0900,8.1300,8.1600,29799325,243191445.1800,3,0.417000,1,-0.367600,68.054028,1.699513,5.349388,-262.469289,0
2022-05-31,sh.601360,8.1900,8.3100,8.1300,8.2800,8.1300,46596916,383909112.1200,3,0.652100,1,1.845000,69.309637,1.730869,5.448085,-267.311896,0
2022-06-01,sh.601360,8.2500,8.4000,8.2100,8.2800,8.2800,37658818,312603714.9200,3,0.527000,1,0.000000,69.309637,1.730869,5.448085,-267.311896,0
2022-06-02,sh.601360,8.2300,8.3800,8.1600,8.3700,8.2800,40969312,339735285.2800,3,0.573400,1,1.087000,70.063003,1.749683,5.507303,-270.217460,0
2022-06-06,sh.601360,8.3600,8.4800,8.3200,8.4700,8.3700,52871321,445218806.9300,3,0.739900,1,1.194700,70.900076,1.770587,5.573101,-273.445864,0
2022-06-07,sh.601360,8.4700,8.5500,8.3600,8.4300,8.4700,43843070,369998591.1700,3,0.613600,1,-0.472300,70.565246,1.762226,5.546782,-272.154503,0
2022-06-08,sh.601360,8.4200,8.5500,8.3400,8.4500,8.4300,51137951,432102488.6900,3,0.715700,1,0.237200,70.732661,1.766407,5.559942,-272.800184,0
2022-06-09,sh.601360,8.4500,8.4900,8.2600,8.3100,8.4500,35257201,295150632.4800,3,0.493400,1,-1.656800,69.560759,1.737141,5.467824,-268.280417,0
2022-06-10,sh.601360,8.2700,8.4100,8.2500,8.4000,8.3100,35208954,293475531.0600,3,0.492800,1,1.083000,70.314125,1.755955,5.527043,-271.185981,0
2022-06-13,sh.601360,8.3100,8.3700,8.2300,8.3200,8.4000,38292220,317710129.7900,3,0.535900,1,-0.952400,69.644466,1.739231,5.474404,-268.603258,0
2022-06-14,sh.601360,8.2500,8.3200,8.0400,8.3000,8.3200,57898098,471921685.4300,3,0.810300,1,-0.240400,69.477052,1.735050,5.461244,-267.957577,0
2022-06-15,sh.601360,8.2500,8.4800,8.2100,8.3600,8.2000,79646983,667781828.8900,3,1.114700,1,1.951200,69.979295,1.747593,5.500723,-269.894619,0
2022-06-16,sh.601360,8.3600,8.6400,8.3600,8.5100,8.3600,75911218,645175328.2700,3,1.062400,1,1.794300,71.234905,1.778949,5.599420,-274.737226,0
2022-06-17,sh.601360,8.4100,8.4300,8.2400,8.3700,8.5100,55135790,460167977.6900,3,0.771600,1,-1.645100,70.063003,1.749683,5.507303,-270.217460,0
2022-06-20,sh.601360,8.3900,8.4200,8.3000,8.3800,8.3700,39516939,330374390.7300,3,0.553000,1,0.119500,70.146710,1.751774,5.513883,-270.540300,0
2022-06-21,sh.601360,8.3700,8.4600,8.2800,8.3500,8.3800,41600692,348173450.9300,3,0.582200,1,-0.358000,69.895588,1.745502,5.494143,-269.571779,0
2022-06-22,sh.601360,8.3500,8.3600,8.1400,8.1500,8.3500,43249787,356172370.1000,3,0.605300,1,-2.395200,68.221442,1.703694,5.362547,-263.114970,0
2022-06-23,sh.601360,8.2100,8.3300,8.1500,8.3200,8.1500,44745924,368973129.0200,3,0.626200,1,2.085900,69.644466,1.739231,5.474404,-268.603258,0
2022-06-24,sh.601360,8.3800,8.4700,8.3400,8.4000,8.3200,47444306,398160392.8900,3,0.664000,1,0.961500,70.314125,1.755955,5.527043,-271.185981,0
2022-06-27,sh.601360,8.3800,8.4200,8.2600,8.3100,8.4000,54644623,455524015.7800,3,0.764800,1,-1.071400,69.560759,1.737141,5.467824,-268.280417,0
2022-06-28,sh.601360,8.3100,8.4900,8.2300,8.4800,8.3100,69632417,584196410.2100,3,0.974500,1,2.045700,70.983783,1.772678,5.579681,-273.768705,0
2022-06-29,sh.601360,8.4300,8.7100,8.4200,8.4900,8.4800,114769104,984377294.5800,3,1.606200,1,0.117900,71.067490,1.774768,5.586261,-274.091545,0
2022-06-30,sh.601360,8.5800,8.6300,8.4600,8.5200,8.4900,68634013,585845713.0800,3,0.960500,1,0.353400,71.318612,1.781040,5.606000,-275.060067,0
2022-07-01,sh.601360,8.5000,8.5700,8.4000,8.4400,8.5200,43247565,365834893.3900,3,0.605300,1,-0.939000,70.648954,1.764316,5.553362,-272.477343,0
2022-07-04,sh.601360,8.5000,8.5200,8.3800,8.4200,8.4400,45926833,387055930.9900,3,0.642800,1,-0.237000,70.481539,1.760135,5.540202,-271.831662,0
2022-07-05,sh.601360,8.4300,8.4500,8.1700,8.2600,8.4200,64285914,532979028.4100,3,0.899700,1,-1.900200,69.142223,1.726689,5.434925,-266.666215,0
2022-07-06,sh.601360,8.2400,8.2600,8.0600,8.1100,8.2600,52485858,427089661.8000,3,0.734500,1,-1.816000,67.886613,1.695332,5.336228,-261.823608,0
2022-07-07,sh.601360,8.1300,8.1500,8.0800,8.1100,8.1100,28824195,233990404.2600,3,0.403400,1,0.000000,67.886613,1.695332,5.336228,-261.823608,0
2022-07-08,sh.601360,8.1200,8.2200,8.1100,8.1300,8.1100,33701973,275171063.7600,3,0.471700,1,0.246600,68.054028,1.699513,5.349388,-262.469289,0
2022-07-11,sh.601360,8.1100,8.1100,7.9300,7.9600,8.1300,49558202,395870546.3900,3,0.693600,1,-2.091000,66.631004,1.663976,5.237531,-256.981001,0
2022-07-12,sh.601360,7.9700,7.9800,7.9100,7.9200,7.9600,26683842,211837166.5800,3,0.373400,1,-0.502500,66.296175,1.655614,5.211212,-255.689639,0
2022-07-13,sh.601360,7.9400,7.9600,7.9000,7.9200,7.9200,28564157,226357786.8700,3,0.399800,1,0.000000,66.296175,1.655614,5.211212,-255.689639,0
2022-07-14,sh.601360,7.9100,7.9400,7.8500,7.8700,7.9200,26856961,211838064.7500,3,0.375900,1,-0.631300,65.877638,1.645162,5.178312,-254.075437,0
2022-07-15,sh.601360,7.3500,7.5500,7.2800,7.3300,7.8700,106606386,788964652.3700,3,1.492000,1,-6.861500,61.357444,1.532279,4.823003,-236.642053,0
2022-07-18,sh.601360,7.3200,7.4400,7.2900,7.4100,7.3300,45088640,332304996.0800,3,0.631000,1,1.091400,62.027103,1.549003,4.875641,-239.224776,0
2022-07-19,sh.601360,7.3900,7.5100,7.3700,7.5000,7.4100,40054710,298925985.2400,3,0.560600,1,1.214600,62.780468,1.567817,4.934859,-242.130340,0
2022-07-20,sh.601360,7.5000,7.5400,7.4600,7.4700,7.5000,35748466,267796030.2300,3,0.500300,1,-0.400000,62.529347,1.561545,4.915120,-241.161819,0
2022-07-21,sh.601360,7.4500,7.6600,7.4400,7.5600,7.4700,60591066,458484672.7700,3,0.848000,1,1.204800,63.282712,1.580359,4.974338,-244.067383,0
2022-07-22,sh.601360,7.5500,7.6000,7.4100,7.4700,7.5600,31513723,236165997.3200,3,0.441000,1,-1.190500,62.529347,1.561545,4.915120,-241.161819,0
2022-07-25,sh.601360,7.4800,7.4900,7.3500,7.3700,7.4700,31242805,230955055.5000,3,0.437200,1,-1.338700,61.692274,1.540641,4.849322,-237.933414,0
2022-07-26,sh.601360,7.3600,7.4200,7.3600,7.4000,7.3700,21284184,157308913.9500,3,0.297900,1,0.407100,61.943395,1.546912,4.869061,-238.901936,0
2022-07-27,sh.601360,7.4000,7.4100,7.3500,7.3800,7.4000,22179470,163563017.4600,3,0.310400,1,-0.270300,61.775981,1.542731,4.855902,-238.256255,0
2022-07-28,sh.601360,7.4100,7.5200,7.4000,7.4800,7.3800,35411622,264659845.0800,3,0.495600,1,1.355000,62.613054,1.563636,4.921700,-241.484659,0
2022-07-29,sh.601360,7.4800,7.5200,7.3800,7.3900,7.4800,28034701,208435002.4200,3,0.392300,1,-1.203200,61.859688,1.544822,4.862481,-238.579095,0
2022-08-01,sh.601360,7.3900,7.4400,7.3500,7.4300,7.3900,22489458,166391183.2000,3,0.314700,1,0.541300,62.194517,1.553184,4.888801,-239.870457,0
2022-08-02,sh.601360,7.3500,7.3500,6.9900,7.0500,7.4300,65567940,465138089.4600,3,0.917600,1,-5.114400,59.013640,1.473748,4.638768,-227.602520,0
2022-08-03,sh.601360,7.0500,7.2700,7.0500,7.1200,7.0500,46702395,333935679.5700,3,0.653600,1,0.992900,59.599591,1.488381,4.684827,-229.862403,0
2022-08-04,sh.601360,7.1400,7.2400,7.1300,7.2300,7.1200,28546446,205196557.0000,3,0.399500,1,1.544900,60.520372,1.511375,4.757204,-233.413648,0
2022-08-05,sh.601360,7.2500,7.6100,7.2300,7.5700,7.2300,80074495,598098807.0000,3,1.120600,1,4.702600,63.366419,1.582450,4.980918,-244.390224,0
2022-08-08,sh.601360,7.5700,7.7900,7.5100,7.7600,7.5700,67167464,514693672.0000,3,0.940000,1,2.509900,64.956858,1.622168,5.105935,-250.524192,0
